status: 200 OK
content-type: application/json; charset=utf-8

{
  "command": "ui",
  "complete": true,
  "could_not_be_placed": 0,
  "coverage": {
    "complete": true,
    "in_view": 4,
    "indexed": 4,
    "machines_behind": [],
    "not_searchable": 0
  },
  "destination": "dest-under-test",
  "index": {
    "documents": 4,
    "per_destination": null,
    "reason": null,
    "state": "ready",
    "written_note": "the index file's mtime; the index records no build time of its own",
    "written_unix": 1770000000
  },
  "matched": 0,
  "mode": "fts",
  "no_hit": "not_in_indexed_archive",
  "not_in_view": 0,
  "not_matched": 0,
  "paging": {
    "limit": 100,
    "offset": 0,
    "order": "relevance",
    "ranked_by": "bm25",
    "total": 0
  },
  "payload_loaded": false,
  "query": "nothing-matches",
  "query_error": null,
  "query_state": "answered",
  "results": [],
  "schema_version": 1,
  "sessions_not_placed": [],
  "tier": "index",
  "tokenizer": "trigram",
  "too_short": null,
  "truncated": false,
  "unfiltered_matched": 0,
  "unreadable_parts": []
}
